id,height,location_name,mountain_range
1,710,Adam i Ewa ,3
2,1185,Adamcula ,0
3,612,Adamczykowa ,1
4,354,Andrychów ,1
5,895,Autocamp Račkova dolina / Autocamping Dolina Rac ,0
6,1725,Babia Góra ,1
7,710,Babica ,1
8,600,Babica Zachodnia ,1
9,470,Bacówka Jamna ,1
10,1064,Bacówka PTTK Krawców Wierch ,1
11,1207,Bacówka Rycerzowa  ,1
12,766,Baków ,1
13,440,Baligród ,2
14,712,Balnica ,2
15,591,Banica ,2
16,2178,Baníkov ,0
17,2040,Baníkowska Przełęcz ,0
18,2185,Baranec ,0
19,1220,Barania Góra  ,1
20,754,Baranie ,2
21,325,Barcice ,1
22,270,Bardo ,3
23,534,Bardo ,2
24,565,Barnasiówka ,1
25,490,Bartne ,2
26,619,Bartne ,2
27,440,Barwinek ,2
28,703,Barwinkowa Góra ,1
29,668,Barwinok ,2
30,680,Batorówek ,3
31,1884,Batyżowiecki Staw ,0
32,862,Becyrek ,1
33,540,Beczkowski Potok ,3
34,1093,Bednarów Beskid ,1
35,884,Berdo ,2
36,610,Bereżki ,2
37,954,Beskid Korbielowski ,1
38,684,Beskidek ,1
39,790,Beskidy ,1
40,503,Betlejem ,3
41,493,Białe ,1
42,689,Białka Tatrzańska ,1
43,616,Białowodzka Góra ,1
44,300,Bialskie Rozdroże ,3
45,1250,Biały Jar ,3
46,440,Biały Kamień ,3
47,180,Biały Kościół ,3
48,1215,Biały Wag ,0
49,330,Biedrzychowice ,3
50,740,Biela Farma ,1
51,940,Biela Skala ,0
52,1015,Biela Voda ,0
53,400,Bielanka ,2
54,691,Bielanka Górna ,1
55,270,Bielanka k/Lwówka ,3
56,320,Bielawa ,3
57,750,Bielice ,3
58,500,Bieńkówka ,1
59,533,Bijakowa ,3
60,891,Biskupia Kopa ,3
61,850,Biskupia Kopa schronisko ,3
62,917,Błatnia ,1
63,853,Błędne Skały ,3
64,838,Błędne Skały - parking ,3
65,843,Błędne Skały - wejscie ,3
66,427,Błonia Mikuszowickie ,1
67,260,Błonie ,1
68,440,Błonie nad Kudową ,3
69,239,Błotnica ,3
70,2158,Błyszcz ,0
71,280,Bobolice ,3
72,290,Bobowa ,2
73,1359,Bobrovecké sedlo / Bobrowiecka Przełęcz ,0
74,699,Bobrowe Skały ,3
75,1333,Bobrowiecki Żleb ,0
76,220,Bochnia ,1
77,260,Bodzantówka ,1
78,645,Bogoria ,3
79,540,Boguszów ,3
80,340,Bojanicka Struga ,3
81,570,Bolesławów ,3
82,340,Bolków ,3
83,600,Boracza ,3
84,854,Borowa ,3
85,670,Borowice ,3
86,398,Brenna ,1
87,447,Brenna Bukowa ,1
88,420,Brenna Centrum ,1
89,490,Brenna Leśniczówka ,1
90,360,Brenna skrzyżowanie ,1
91,472,Brenna szkoła ,1
92,1910,Brestová / Brestowa ,0
93,280,Brylińce ,2
94,536,Brzanka ,2
95,740,Brzegi Górne ,2
96,1015,Brzeziny ,0
97,220,Brzeźnica ,1
98,310,Brzeźnica ,3
99,445,Buczkowice ,1
100,865,Budniki ,3
101,360,Budzów ,1
102,430,Bukovec / Bukowiec ,1
103,1201,Bukowe Berdo ,2
104,430,Bukowiec ,3
105,480,Bukowiec ,2
106,530,Bukowiec ,1
107,835,Bukowiec ,3
108,450,Bukowiec osada ,1
109,1049,Bukowina / Talapkov Beskyd ,1
110,1143,Bukowina Miejska ,1
111,1039,Bukowina Obidowska  ,1
112,950,Bukowina Tatrzańska ,0
113,758,Bukowina Tatrzańska Dolna ,0
114,510,Bukówka ,3
115,510,Bulina ,1
116,1145,Butorowy Wierch  ,0
117,453,Bystra ,1
118,467,Bystra ,1
119,2248,Bystrá / Bystra ,0
120,2314,Bystrá lávka / Bystra Ławka ,0
121,449,Bystra Podhalańska ,1
122,350,Bystřice / Bystrzyca ,1
123,1946,Bystry Karb ,0
124,280,Bystrzyca Górna ,3
125,1180,Bývalá Važecká chata / dawne Schronisko Ważeckie ,0
126,700,Cergowa ,2
127,770,Chata Bahenec / Horský Welness Hotel Bahenec ,1
128,745,Chata Filipka / Schronisko Filipka ,1
129,645,Chata Hrádek / Schronisko Hradek ,1
130,860,Chata Magóry ,1
131,950,Chata na Čantoryje ,1
132,1300,Chata Plesnivec / Schronisko pod Szarotką ,0
133,2245,Chata pod Rysmi / Schronisko pod Rysami ,0
134,1825,Chata pod Soliskom / Schronisko pod Soliskiem ,0
135,1550,Chata pri Zelenom plese / Schronisko nad Zielony ,0
136,895,Chata Socjologa ,2
137,800,Chatka Gibasówka ,1
138,800,Chatka pod Potrójną ,1
139,690,Chatka Studencka Rogacz ,1
140,600,Chełm ,1
141,779,Chełm nad Grybowem ,2
142,530,Chełm Wschodni ,1
143,851,Chełmiec ,3
144,510,Chełmsko Śląskie ,3
145,370,Chłodnik ,3
146,400,Chmieleń ,3
147,771,Chochołów ,0
148,420,Chrewt ,2
149,440,Chrośnica ,3
150,540,Chrośnicka Przełęcz ,3
151,984,Chryszczata ,2
152,1850,Chuda Przełęcz  ,0
153,459,Chyrowa ,2
154,829,Ciecień  ,1
155,2096,Ciemniak ,0
156,520,Cieniawa ,1
157,686,Cieńków - wyciąg ,1
158,430,Cieplice Zdrój ,3
159,270,Ciepłowody ,3
160,910,Čierna voda ,0
161,360,Cierniowa Kopa ,3
162,270,Ciężkowice ,2
163,325,cis Bolko ,3
164,560,Cisna ,2
165,805,Cisowa Prz. ,1
166,685,Cisowa Skała ,1
167,565,Cubla Góra ,1
168,857,Cupel ,1
169,1072,Ćwilin  ,1
170,1298,Cyl Hali Śmietanowej  ,1
171,260,Czaple ,3
172,1350,Czarna Przełęcz ,3
173,360,Czarne ,3
174,480,Czarny Bór ,3
175,673,Czarny Dział ,1
176,1624,Czarny Staw Gąsienicowy  ,0
177,1580,Czarny Staw nad Morskim Okiem  ,0
178,286,Czartak ,1
179,463,Czartowska Skała ,3
180,290,Czasław-Wżary ,1
181,230,Czchów ,1
182,538,Czeremcha ,2
183,1124,Czeremcha ,1
184,912,Czeremin ,2
185,1062,Czerniawa Sucha  ,1
186,540,Czerniawa Zdrój ,3
187,310,Czernica ,3
188,1084,Czernica ,3
189,400,Czernichów ,1
190,1067,Czerteż ,2
191,777,Czertezik  ,1
192,400,Czerwieńczyce ,3
193,240,Czerwieniec ,3
194,898,Czerwienne - Nabudza ,0
195,1301,Czerwona Przełęcz  ,0
196,560,Czerwona Skała ,3
197,449,Czerwone Wzgórze ,3
198,1656,Czerwony Staw w Dolinie Pańszczycy ,0
199,1405,Czeska Budka ,3
200,634,Czorsztyn - pawilon PPN ,1
201,588,Czorsztyn - zamek ,1
202,230,Czudec ,2
203,710,Czułów Groń ,1
204,934,Czupel ,1
205,433,Dańczów ,3
206,520,Darnków ,3
207,220,Dębno ,1
208,334,Dębowe Wzgórza ,3
209,379,Dębowiec ,3
210,588,Diabli Kamień ,1
211,440,Diabli Kamień - skrz. szlaków  ,2
212,378,Dlugopole-Zdrój ,3
213,612,Długosz ,3
214,444,Długota ,3
215,240,Dobczyce ,1
216,479,Dobka ,1
217,481,Dobra PKP ,1
218,430,Dol. Bystrego Potoku ,3
219,1092,Dolina Białego ,0
220,650,Dolina Czarnego Potoku ,1
221,962,Dolina Filipka ,0
222,570,Dolina Janówki ,3
223,1280,Dolina Jarząbcza ,0
224,1010,Dolina ku Dziurze ,0
225,1000,Dolina za Bramką ,0
226,1785,Dolina za Mnichem  ,0
227,2130,Dolinka pod Sedielkom / Dolinka Lodowa ,0
228,530,Dołżyca ,2
229,530,Dołżyca ,2
230,1400,Dom Śląski ,3
231,835,Dom Turysty PTTK ,0
232,455,Domanów ,3
233,468,Dominiczna Góra ,1
234,432,Draboż ,1
235,720,Droga Morawska ,3
236,410,Drogosław ,3
237,681,Drogosz ,3
238,1500,Drygant ,0
239,390,Drymak / pole namiotowe ,2
240,904,Dubne ,1
241,1010,Dudova ,1
242,340,Dukla ,2
243,934,Durbaszka ,1
244,979,Durna ,2
245,728,Dursztyn ,1
246,480,Duszatyn ,2
247,536,Duszniki-Zdrój  ,3
248,789,Duszniki-Zdrój TPG ,3
249,710,Dwa Borowiki ,3
250,520,Dwernik ,2
251,1608,Dwoiśniak ,0
252,455,Dział ,1
253,600,Dział ,2
254,601,Dział ,1
255,580,Działek ,1
256,846,Dzianisz ,0
257,792,Dzielec ,2
258,1113,Dziurkowiec ,2
259,983,Dzwonkówka ,1
260,1022,Eliaszówka ,0
261,1023,Eliaszówka ,1
262,743,Fajkówka ,1
263,957,Fałowa ,2
264,639,Falsztyn ,1
265,560,Ferdel ,2
266,602,Flasza ,2
267,400,Florynka ,2
268,380,Folusz ,2
269,1317,Folvarská poľana / Folwarska Polana ,0
270,379,Frycowa ,1
271,1690,Gáborov zadok / Dolina Zadnia Gaborowa ,0
272,758,Gachowizna ,1
273,440,Gajów ,3
274,982,Galicowa Grapa  ,0
275,822,Garb Średni ,2
276,797,Garbatka ,3
277,380,Giebułtów ,3
278,302,Gierałcice ,3
279,440,Gierczyn ,3
280,1909,Giewont  ,0
281,290,Gilów ,3
282,1994,Gładka Przełęcz ,0
283,650,Głaziska Janowickie ,3
284,400,Głębock ,3
285,955,Głęboka Jama ,3
286,653,Gliniczek ,3
287,620,Glinka ,1
288,550,Glinno ,3
289,293,Glucholazy ,3
290,300,Głuchołazy Parkowa ,3
291,470,Głuszyca ,3
292,490,Głuszyca Górna ,3
293,0,Gniewoszów ,3
294,358,Goleszów ,1
295,460,Golińsk ,3
296,715,Gołuszkowa Góra ,1
297,701,Gomola ,3
298,723,Gontowa ,3
299,653,Góra Ludwiki  ,1
300,420,Góra Parkowa ,3
301,647,Góra Św. Anny ,3
302,359,Góra Św. Marcina ,2
303,614,Góra Wszystkich Świętych ,3
304,1228,Gorc ,1
305,1235,Gorc Troszacki  ,1
306,515,Gorce ,3
307,330,Górki Wielkie ,1
308,290,Gorlice ,2
309,720,Górna Wetlinka ,2
310,380,Góry ,1
311,580,Góry Lisie ,3
312,640,Goryle Wyżne ,1
313,360,Gorzeń Górny ,1
314,480,Gorzeszów ,3
315,520,Gorzeszowskie Skałki ,3
316,525,Gostków ,3
317,340,Grabary ,3
318,330,Grabiszyce Średnie ,3
319,936,Grabowa ,1
320,760,Granicznik ,3
321,270,Grobla ,3
322,432,Grochowiec ,3
323,506,Grodna ,3
324,803,Grodziec / Grodczyn ,3
325,250,Grodziec Kościół ,3
326,705,Grodziec Skrzyżowanie ,3
327,618,Grodzisko ,1
328,420,Grodziszcze ,3
329,612,Grojec  ,1
330,240,Gromnik ,1
331,393,Gromnik ,3
332,801,Groń ,1
333,825,Groníček sedlo / Przełęcz Groniczek ,1
334,930,Gronik ,0
335,210,Gross-Rosen ,3
336,470,Gruszczyn ,1
337,562,Gruszka ,2
338,330,Grybów ,2
339,320,Gryfów Śląski ,3
340,548,Grywałd ,1
341,611,grzbiet Chyrowej ,2
342,514,Grzedy ,3
343,1653,Grześ ,0
344,360,Grzybowiec ,3
345,527,Grzywacka Góra ,2
346,1123,Gubałówka ,0
347,1115,Hala Czarnego ,1
348,840,Hala Izerska ,3
349,1100,Hala Kamińskiego  ,1
350,1044,Hala Pisana ,1
351,1218,Hala pod Śnieżnikiem Schronisko PTTK ,3
352,1070,Hala Redykalna  ,1
353,1040,Hala Szczawina ,1
354,1190,Hala Szrenicka schronisko  ,3
355,1333,Halicz ,2
356,470,Hańczowa ,2
357,530,Hańczowa - skrzyżowanie szlaków ,2
358,760,Harenda ,0
359,200,Henryków ,3
360,495,Hluchová / Głuchowa ,1
361,585,Hluchová Kolibiska / Głuchowa Kobyliska ,1
362,1682,Holý vrch / Goły Wierch ,0
363,640,Hon ,2
364,820,Hon ,2
365,1198,Hotel PTTK Kalatówki ,0
366,370,Hrádek / Gródek ,1
367,1275,Hrebienok / Smokowieckie Siodełko ,0
368,828,Hrobacza Łąka ,1
369,583,Hucisko ,1
370,846,Hulskie / Pod Hulskim ,2
371,1130,Hutniczy Grzbiet ,3
372,800,Huty ,0
373,864,Huzary ,1
374,677,Hyrby ,1
375,1103,Hyrlata ,2
376,776,Igliczna - Sanktuarium Maria Sniezna ,3
377,368,Inwałd ,1
378,550,Istebna ,1
379,690,Istebna Skałka ,1
380,1459,Iwaniacka Przełęcz ,0
381,380,Iwonicz Zdrój ,2
382,549,Izby ,2
383,615,Jabłonka ,1
384,550,Jabłonki ,2
385,400,Jablunkov - rozcestí / Jabłonków - rozdroże ,1
386,390,Jablunkov / Jabłonków ,1
387,490,Jagniątków Północny ,3
388,520,Jagniątków Południowy ,3
389,479,Jagódki ,1
390,977,Jagodna ,3
391,2230,Jahňací štít / Jagnięcy Szczyt ,0
392,561,Jakubowice ,3
393,360,Jakuszowa ,3
394,580,Jałowa Kiczera ,2
395,1111,Jałowiec  ,1
396,460,Jamna ,1
397,320,Jamnica ,2
398,1908,Jamnícke sedlo / Jamnicka Przełęcz ,0
399,1450,Jamské pleso / Jamski Staw ,0
400,817,Janiłówka  ,1
401,390,Janowice Wielkie ,3
402,697,Jański Wierch ,3
403,360,Jarnołtówek ,3
404,544,Jaroszowicka Góra ,1
405,2137,Jarząbczy Wierch  ,0
406,620,Jasiel / pole namiotowe ,2
407,1052,Jasień  ,1
408,775,Jasionów ,1
409,1120,Jaskinia Mroźna ,0
410,1180,Jaskinia Mylna ,0
411,818,Jaskinia Niedźwiedzia ,3
412,1120,Jaskinia Raptawicka ,0
413,1130,Jaskinia Smocza Jama / Wąwóz Kraków ,0
414,430,Jaśliska ,2
415,1153,Jasło ,2
416,510,Jasnowice ,1
417,758,Jastrzębica  ,1
418,420,Jaszczurowa ,2
419,909,Jaszczurówka ,0
420,470,Jawiszów ,3
421,569,Jaworki ,1
422,992,Jaworne ,2
423,1016,Jawornik ,2
424,855,Jawornik Wielki ,3
425,921,Jaworz  ,1
426,377,Jaworze ,1
427,869,Jaworze ,2
428,450,Jaworze Nałęże ,1
429,589,Jaworzec ,2
430,940,Jaworzyna ,1
431,1047,Jaworzyna  ,1
432,881,Jaworzyna Konieczańska ,2
433,1114,Jaworzyna Krynicka ,1
434,912,Jaworzynka ,1
435,597,Jaworzynka Trzycatek ,1
436,340,Jazowsko ,1
437,508,Jedlina Zdrój PKP ,3
438,340,Jelenia Góra PKP ,3
439,330,Jelenia Góra PKS ,3
440,340,Jelenia Góra ul. Wolności ,3
441,440,Jeleśnia ,1
442,320,Jelna ,1
443,392,Jeziorko Daisy ,3
444,330,Jezioro Złotnickie ,3
445,715,Jodłowa ,1
446,300,Jodłówka Tuchowska ,2
447,324,Jodłownik ,1
448,490,Jordanów ,1
449,500,Jugów ,3
450,390,Jugowice ,3
451,860,Juráňova dolina / Dolina Juraniowa ,0
452,525,Jurków ,1
453,725,Juszczyn Górny ,1
454,516,Juszczyn Kurdasy ,1
455,392,Juszczyn PKP ,1
456,471,Juszczyna ,1
457,565,Kacwin ,1
458,620,Kacwiński Potok ,1
459,396,Kaczyna ,1
460,964,Kalenica Bielawska ,3
461,340,Kalinka ,3
462,220,Kalków ,3
463,550,Kalwaria ,3
464,450,Kalwaria Pacławska ,2
465,550,Kamesznica Dolna ,1
466,552,Kamesznica Górna ,1
467,577,Kamesznica-Złatna ,1
468,570,Kamianna ,2
469,380,Kamień ,3
470,684,Kamień ,2
471,828,Kamień nad Jaśliskami szczyt pd. ,2
472,920,Kamień Rubartscha ,3
473,448,Kamienica ,1
474,680,Kamienica ,3
475,450,Kamienna Góra ,3
476,800,Kamiennik ,1
477,802,Kamionna  ,1
478,823,Kanasiówka ,2
479,736,Karkoszczonka ,1
480,759,Karłów ,3
481,680,Karłówek ,3
482,320,Karłowice ,3
483,903,Karolówka ,1
484,560,Karpacz ,3
485,700,Karpacz Biały Jar ,3
486,700,Karpacz Zarzecze ,3
487,400,Karpniki ,3
488,555,Kasina Wielka PKP ,1
489,373,Kasinka Mała ,1
490,1985,Kasprowy ,0
491,310,Kąty ,2
492,570,Kąty Bystrzyckie ,3
493,190,Kazanów ,3
494,900,Kežmarské Žľaby / Kieżmarskie Żłoby ,0
495,1282,Kiczora  ,1
496,990,Kiczory ,1
497,826,Kidałki / Czarne Garby ,1
498,280,Kiełczyn ,3
499,1087,Kikula ,1
500,927,Kiry ,0
501,250,Kłaczyna ,3
502,1110,Klasztor Albertynek ,0
503,1180,Klasztor Albertynów ,0
504,631,Klasztorzysko ,3
505,280,Klecza Górna ,1
506,625,Kletno ,3
507,700,Kletno - Muzeum Ziemi ,3
508,673,Klikuszowa ,1
509,1117,Klimczok ,1
510,1040,Klimczok schronisko ,1
511,470,Klimkówka ,1
512,765,Kłodzka Góra ,3
513,290,Kłodzko ,3
514,525,Klonowa Góra ,2
515,555,Kluszkowce ,1
516,1210,Kmeťov vodopád / Niżnia Niewcyrska Siklawa ,0
517,605,Kobyła ,1
518,320,Kobyla Głowa ,3
519,1430,Kobylarz ,0
520,381,Kobylica - pomnik J.Eichendorffa ,3
521,520,Kochanów ,3
522,756,Kocierska ,1
523,528,Kocierz Basie ,1
524,506,Kocierz Górny ,1
525,545,Kocoń ,1
526,220,Kołaczyce ,2
527,320,Kolonia Bobolice ,3
528,530,Kołonice / Łubne ,2
529,788,Kołowrót ,1
530,465,Komańcza ,2
531,370,Kończyce ,3
532,2003,Kończysty Wierch  ,0
533,1765,Kondracka Przełęcz Wyżnia ,0
534,330,Kondratów ,3
535,740,Koniaków ,1
536,530,Konieczna ,2
537,558,Konina ,1
538,813,Końska ,3
539,980,Końska Droga ,2
540,1280,Końskie Łby ,3
541,1360,Kopa - górna stacja wyciągu ,3
542,2005,Kopa Kondracka  ,0
543,734,Kopciowa ,1
544,1328,Kopieniec Wielki  ,0
545,2363,Kôprovský štít / Koprowy Wierch ,0
546,1750,Kopské sedlo / Przełęcz pod Kopą ,0
547,1035,Kopylec ,1
548,541,Kopystańka ,2
549,727,Korab ,1
550,641,Korbielów ,1
551,670,Korbielów droga do wyciągu ,1
552,640,Korbielów Kamienna ,1
553,570,Korbielów kościół ,1
554,763,Kordowiec ,1
555,825,Kornuty ,2
556,710,Kosarzyska Rogacz ,1
557,735,Kościelec ,1
558,2155,Kościelec  ,0
559,820,Koskowa Góra ,1
560,730,Kostrza  ,1
561,555,Koszarawa ,1
562,575,Koszarawa Cicha ,1
563,400,Kotań ,2
564,1156,Kotarnica  ,1
565,965,Kotarz ,1
566,550,Kotelnice ,1
567,790,Kotoń ,1
568,1245,Kovalčíkova poľana ,0
569,989,Kowadło ,3
570,530,Kowalowa ,3
571,470,Kowary ,3
572,2291,Kozi Wierch ,0
573,1788,Kozia Dolinka ,0
574,686,Kozia Góra - Schronisko Stefanka ,1
575,756,Kozia Hala ,3
576,2137,Kozia Przełęcz  ,0
577,899,Kozie Siodło ,3
578,849,Kozie Żebro ,2
579,775,Kozińce ,1
580,240,Koziniec ,3
581,462,Koziniec ,3
582,366,Kozy ,1
583,692,Krąglak ,3
584,740,Kręcichwosty ,1
585,594,Krempachy ,1
586,368,Krempna ,2
587,631,Krępiec ,3
588,2130,Krivánsky žľab / Krywański Żleb ,0
589,430,Kroacka Studzienka ,3
590,400,Krobica ,3
591,422,Krościenko nad Dunajcem ,1
592,440,Krowia Góra ,1
593,510,Krowiarka ,3
594,1012,Krowiarki ,1
595,570,Krynica ,1
596,600,Krynica Czarny Potok ,1
597,590,Krynica Zdrój kościół ,1
598,847,Krysowa ,2
599,2495,Krywań ,0
600,510,Krzaczyna ,3
601,240,Krzczonów ,3
602,220,Krzelków ,3
603,1200,Krzemieniec ,2
604,2122,Krzesanica ,0
605,465,Krzeszów ,3
606,466,Krzeszów Dolny ,1
607,500,Krzeszów Górny ,1
608,470,Krzeszówek ,3
609,590,Krzeszowskie Wzgórza ,3
610,1012,Krzystonów ,1
611,562,Krzywa ,2
612,260,Krzywaczka ,1
613,654,Krzyżna Góra ,3
614,526,Krzyżowa ,1
615,430,Krzyżowa Góra ,3
616,680,Krzyżówka BHP ,3
617,600,Krzyżówki ,1
618,649,Księża Góra ,1
619,761,Kubalonka  ,1
620,1276,Kudłoń  ,1
621,380,Kudowa-Zdrój ,3
622,701,Kuklacz ,1
623,1058,Kutrzyca ,1
624,1010,Kuźnice ,0
625,604,Kwaśniak ,3
626,590,Łabajów ,1
627,450,Łabowa ,1
628,1168,Łabski Szczyt schronisko ,3
629,1045,Lachów Groń  ,1
630,904,Lachowe Młaki ,1
631,440,Lachowice centrum ,1
632,363,Łącko ,1
633,997,Lackowa ,2
634,560,Łączna ,3
635,574,Łączna TPG ,3
636,1050,Łącznik ,3
637,635,Łącznik pod Kozią Górą ,1
638,433,Lądek Zdrój ,3
639,180,Łagiewniki ,3
640,662,Lajkonik ,1
641,230,Łąka ,3
642,280,Łąka Prudnicka ,3
643,888,Łamana Skała ,1
644,460,Lanckorona ,1
645,530,Lanckorońska Góra ,1
646,811,Łapszanka ,1
647,583,Łapsze Niżne ,1
648,658,Łapsze Wyżne ,1
649,1040,Las Złatniec ,1
650,780,Lasek ,1
651,326,Laskowa ,1
652,741,Lasówka ,3
653,711,Łazek ,1
654,350,Łękawica ,1
655,490,Leluchów ,1
656,851,Lesista Wielka ,3
657,360,Lesko ,2
658,890,Leskowiec/Groń JP II ,1
659,240,Leśna ,3
660,625,Leśniczówka Jedlinki ,3
661,400,Leśniczówka Kunie ,1
662,880,Leśniczówka Stańcowa ,1
663,390,Leśniczówka Stasiane ,2
664,460,Leśny Dworek ,3
665,736,Leszczyniec ,3
666,546,Leszek ,3
667,534,Lewińska Przełęcz ,3
668,407,Limanowa ,1
669,880,Limier ,1
670,230,Lipa ,3
671,370,Lipa ,3
672,511,Lipiec ,3
673,270,Lipnica Murowana ,1
674,737,Lipnica Wielka Kiczory ,1
675,442,Lipnik ,1
676,541,Lipowa Ostre ,1
677,400,Lipowiec ,1
678,700,Lipowski Groń ,1
679,600,Lipska Góra ,1
680,1280,Liptovský košiar / Liptowski Koszar ,0
681,603,Lisi Kamień ,3
682,790,Lisia Przełęcz ,3
683,562,Liwocz ,2
684,1027,Lodowe Źródło ,0
685,374,Łodygowice ,1
686,440,Łomnica Zdrój ,1
687,380,Łomnica Zdrój PKP ,1
688,951,Łopień  ,1
689,1061,Łopiennik ,2
690,661,Łopusze  ,1
691,612,Łopusze Wschodnie ,1
692,569,Łopuszna ,1
693,360,Łososina Górna PKP ,1
694,835,Loučka / Łączka ,1
695,1211,Lubań  ,1
